TimeStep,Station_PM,Speed
615,20,59.2
615,21,
615,22,70.4
615,23,
615,24,66.2
615,25,66.7
615,26,64.9
615,27,67.3
616,0,67.4
616,1,68.5
616,2,
616,3,61.1
616,4,67.2
616,5,
616,6,
616,7,
616,8,
616,9,
616,10,
616,11,62.5
616,12,62.6
616,13,
616,14,
616,15,61.8
616,16,
616,17,
616,18,62.5
616,19,
616,20,63.6
616,21,
616,22,65.3
616,23,
616,24,68.3
616,25,69.8
616,26,69.1
616,27,65.8
617,0,67.2
617,1,66.5
617,2,
617,3,59.1
617,4,65.6
617,5,
617,6,
617,7,
617,8,
617,9,
617,10,
617,11,64.3
617,12,63.5
617,13,
617,14,
617,15,63.5
617,16,
617,17,
617,18,63.0
617,19,
617,20,63.6
617,21,
617,22,67.2
617,23,
617,24,65.7
617,25,64.0
617,26,66.1
617,27,66.1
618,0,68.2
618,1,68.2
618,2,
618,3,59.5
618,4,64.9
618,5,
618,6,
618,7,
618,8,
618,9,
618,10,
618,11,65.0
618,12,66.0
618,13,
618,14,
618,15,63.4
618,16,
618,17,
618,18,60.9
618,19,
618,20,62.1
618,21,
618,22,66.5
618,23,
618,24,64.6
618,25,64.7
618,26,65.0
618,27,66.7
619,0,68.4
619,1,69.1
619,2,
619,3,66.0
619,4,66.7
619,5,
619,6,
619,7,
619,8,
619,9,
619,10,
619,11,65.0
619,12,66.6
619,13,
619,14,
619,15,63.9
619,16,
619,17,
619,18,64.3
619,19,
619,20,63.5
619,21,
619,22,65.9
619,23,
619,24,65.6
619,25,65.4
619,26,64.7
619,27,64.5
620,0,70.1
620,1,69.1
620,2,
620,3,60.2
620,4,67.7
620,5,
620,6,
620,7,
620,8,
620,9,
620,10,
620,11,65.2
620,12,67.2
620,13,
620,14,
620,15,66.7
620,16,
620,17,
620,18,64.1
620,19,
620,20,64.5
620,21,
620,22,69.8
620,23,
620,24,66.4
620,25,64.6
620,26,66.2
620,27,65.8
621,0,66.7
621,1,67.1
621,2,
621,3,65.0
621,4,65.6
621,5,
621,6,
621,7,
621,8,
621,9,
621,10,
621,11,65.2
621,12,66.0
621,13,
621,14,
621,15,65.8
621,16,
621,17,
621,18,64.7
621,19,
621,20,65.5
621,21,
621,22,68.0
621,23,
621,24,66.9
621,25,68.9
621,26,69.5
621,27,67.0
622,0,67.5
622,1,67.1
622,2,
622,3,63.7
622,4,65.7
622,5,
622,6,
622,7,
622,8,
622,9,
622,10,
622,11,67.7
622,12,69.3
622,13,
622,14,
622,15,69.8
622,16,
622,17,
622,18,66.5
622,19,
622,20,64.0
622,21,
622,22,68.3
622,23,
622,24,68.0
622,25,69.0
622,26,66.5
622,27,68.2
623,0,66.5
623,1,67.8
623,2,
623,3,59.8
623,4,66.2
623,5,
623,6,
623,7,
623,8,
623,9,
623,10,
623,11,66.2
623,12,67.8
623,13,
623,14,
623,15,69.8
623,16,
623,17,
623,18,68.4
623,19,
623,20,66.2
623,21,
623,22,69.3
623,23,
623,24,67.7
623,25,71.2
623,26,68.9
623,27,66.9
624,0,67.9
624,1,67.5
624,2,
624,3,59.8
624,4,65.8
624,5,
624,6,
624,7,
624,8,
624,9,
624,10,
624,11,67.2
624,12,66.8
624,13,
624,14,
624,15,71.2
624,16,
624,17,
624,18,66.5
624,19,
624,20,72.1
624,21,
624,22,70.2
624,23,
624,24,66.7
624,25,68.4
624,26,68.3
624,27,70.0
625,0,69.1
625,1,69.3
625,2,
625,3,60.5
625,4,63.1
625,5,
625,6,
625,7,
625,8,
625,9,
625,10,
625,11,63.6
625,12,67.1
625,13,
625,14,
625,15,64.1
625,16,
625,17,
625,18,68.0
625,19,
625,20,65.4
625,21,
625,22,68.4
625,23,
625,24,66.3
625,25,65.6
625,26,64.9
625,27,66.0
626,0,67.9
626,1,70.4
626,2,
626,3,61.0
626,4,63.5
626,5,
626,6,
626,7,
626,8,
626,9,
626,10,
626,11,63.3
626,12,65.4
626,13,
626,14,
626,15,68.3
626,16,
626,17,
626,18,68.2
626,19,
626,20,66.9
626,21,
626,22,72.4
626,23,
626,24,66.3
626,25,66.7
626,26,65.3
626,27,67.2
627,0,69.9
627,1,67.4
627,2,
627,3,62.2
627,4,66.2
627,5,
627,6,
627,7,
627,8,
627,9,
627,10,
627,11,62.0
627,12,66.7
627,13,
627,14,
627,15,66.2
627,16,
627,17,
627,18,70.7
627,19,
627,20,67.7
627,21,
627,22,73.1
627,23,
627,24,70.8
627,25,68.2
627,26,65.7
627,27,69.7
628,0,71.1
628,1,69.8
628,2,
628,3,59.8
628,4,64.2
628,5,
628,6,
628,7,
628,8,
628,9,
628,10,
628,11,66.3
628,12,68.5
628,13,
628,14,
628,15,65.3
628,16,
628,17,
628,18,65.0
628,19,
628,20,73.2
628,21,
628,22,69.7
628,23,
628,24,69.1
628,25,70.4
628,26,68.2
628,27,66.3
629,0,69.3
629,1,71.6
629,2,
629,3,59.8
629,4,65.3
629,5,
629,6,
629,7,
629,8,
629,9,
629,10,
629,11,65.6
629,12,64.9
629,13,
629,14,
629,15,65.5
629,16,
629,17,
629,18,67.8
629,19,
629,20,69.5
629,21,
629,22,67.6
629,23,
629,24,67.8
629,25,67.0
629,26,66.3
629,27,70.8
630,0,68.0
630,1,67.0
630,2,
630,3,58.7
630,4,66.3
630,5,
630,6,
630,7,
630,8,
630,9,
630,10,
630,11,64.4
630,12,67.4
630,13,
630,14,
630,15,63.0
630,16,
630,17,
630,18,66.9
630,19,
630,20,69.4
630,21,
630,22,70.0
630,23,
630,24,68.8
630,25,68.5
630,26,69.3
630,27,69.6
631,0,66.9
631,1,68.1
631,2,
631,3,57.1
631,4,64.6
631,5,
631,6,
631,7,
631,8,
631,9,
631,10,
631,11,67.1
631,12,65.0
631,13,
631,14,
631,15,67.8
631,16,
631,17,
631,18,65.1
631,19,
631,20,69.8
631,21,
631,22,72.6
631,23,
631,24,71.0
631,25,67.2
631,26,69.0
631,27,68.3
632,0,66.8
632,1,67.9
632,2,
632,3,59.8
632,4,65.0
632,5,
632,6,
632,7,
632,8,
632,9,
632,10,
632,11,65.0
632,12,64.9
632,13,
632,14,
632,15,68.8
632,16,
632,17,
632,18,67.2
632,19,
632,20,68.2
632,21,
632,22,68.5
632,23,
632,24,72.6
632,25,69.9
632,26,71.4
632,27,71.5
633,0,66.7
633,1,68.0
633,2,
633,3,62.9
633,4,68.4
633,5,
633,6,
633,7,
633,8,
633,9,
633,10,
633,11,69.6
633,12,65.4
633,13,
633,14,
633,15,68.0
633,16,
633,17,
633,18,67.2
633,19,
633,20,73.8
633,21,
633,22,65.5
633,23,
633,24,68.5
633,25,66.6
633,26,72.6
633,27,73.3
634,0,66.6
634,1,68.0
634,2,
634,3,61.1
634,4,65.3
634,5,
634,6,
634,7,
634,8,
634,9,
634,10,
634,11,66.6
634,12,66.7
634,13,
634,14,
634,15,65.6
634,16,
634,17,
634,18,65.7
634,19,
634,20,70.5
634,21,
634,22,70.3
634,23,
634,24,70.1
634,25,68.3
634,26,67.2
634,27,73.6
635,0,68.0
635,1,68.0
635,2,
635,3,61.6
635,4,68.6
635,5,
635,6,
635,7,
635,8,
635,9,
635,10,
635,11,68.8
635,12,65.8
635,13,
635,14,
635,15,65.8
635,16,
635,17,
635,18,64.8
635,19,
635,20,66.3
635,21,
635,22,65.0
635,23,
635,24,71.6
635,25,72.0
635,26,66.1
635,27,71.2
636,0,68.3
636,1,70.3
636,2,
636,3,63.4
636,4,67.9
636,5,
636,6,
636,7,
636,8,
636,9,
636,10,
636,11,67.2
636,12,66.2
636,13,
636,14,
636,15,66.4
636,16,
636,17,
636,18,63.7
636,19,
636,20,65.2
636,21,
636,22,61.4
636,23,
636,24,69.4
636,25,68.4
636,26,69.4
636,27,73.7
637,0,67.8
637,1,71.0
637,2,
637,3,64.5
637,4,64.5
637,5,
637,6,
637,7,
637,8,
637,9,
637,10,
637,11,67.3
637,12,64.1
637,13,
637,14,
637,15,64.6
637,16,
637,17,
637,18,59.3
637,19,
637,20,64.0
637,21,
637,22,62.9
637,23,
637,24,63.8
637,25,65.2
637,26,64.1
637,27,68.7
638,0,67.0
638,1,68.0
638,2,
638,3,65.1
638,4,66.2
638,5,
638,6,
638,7,
638,8,
638,9,
638,10,
638,11,66.6
638,12,66.6
638,13,
638,14,
638,15,67.3
638,16,
638,17,
638,18,61.8
638,19,
638,20,64.9
638,21,
638,22,62.7
638,23,
638,24,66.2
638,25,67.3
638,26,65.0
638,27,64.2
639,0,68.3
639,1,68.2
639,2,
639,3,66.3
639,4,66.5
639,5,
639,6,
639,7,
639,8,
639,9,
639,10,
639,11,62.9
639,12,67.0
639,13,
639,14,
639,15,70.0
639,16,
639,17,
639,18,66.0
639,19,
639,20,67.5
639,21,
639,22,64.9
639,23,
639,24,65.1
639,25,67.8
639,26,65.4
639,27,65.5
640,0,69.1
640,1,68.4
640,2,
640,3,65.3
640,4,68.5
640,5,
640,6,
640,7,
640,8,
640,9,
640,10,
640,11,67.8
640,12,65.3
640,13,
640,14,
640,15,69.1
640,16,
640,17,
640,18,65.1
640,19,
640,20,71.2
640,21,
640,22,66.6
640,23,
640,24,62.0
640,25,63.0
640,26,61.6
640,27,65.1
641,0,69.4
641,1,71.6
641,2,
641,3,66.8
641,4,68.7
641,5,
641,6,
641,7,
641,8,
641,9,
641,10,
641,11,63.7
641,12,66.3
641,13,
641,14,
641,15,66.1
641,16,
641,17,
641,18,72.1
641,19,
641,20,72.3
641,21,
641,22,74.9
641,23,
641,24,62.8
641,25,65.8
641,26,60.4
641,27,58.8
642,0,65.2
642,1,68.9
642,2,
642,3,65.1
642,4,68.3
642,5,
642,6,
642,7,
642,8,
642,9,
642,10,
642,11,69.5
642,12,68.0
642,13,
642,14,
642,15,70.2
642,16,
642,17,
642,18,64.6
642,19,
642,20,74.2
642,21,
642,22,70.7
642,23,
642,24,70.6
642,25,71.1
642,26,67.7
642,27,63.9
643,0,63.8
643,1,66.7
643,2,
643,3,63.3
643,4,64.2
643,5,
643,6,
643,7,
643,8,
643,9,
643,10,
643,11,67.3
643,12,68.1
643,13,
643,14,
643,15,70.6
643,16,
643,17,
643,18,68.4
643,19,
643,20,71.2
643,21,
643,22,75.5
643,23,
643,24,71.6
643,25,72.8
643,26,73.7
643,27,69.1
644,0,64.9
644,1,66.6
644,2,
644,3,61.0
644,4,65.4
644,5,
644,6,
644,7,
644,8,
644,9,
644,10,
644,11,64.7
644,12,68.8
644,13,
644,14,
644,15,72.1
644,16,
644,17,
644,18,68.9
644,19,
644,20,70.9
644,21,
644,22,73.0
644,23,
644,24,75.1
644,25,75.8
644,26,74.4
644,27,69.4
645,0,65.3
645,1,66.3
645,2,
645,3,62.6
645,4,64.9
645,5,
645,6,
645,7,
645,8,
645,9,
645,10,
645,11,63.4
645,12,66.7
645,13,
645,14,
645,15,69.0
645,16,
645,17,
645,18,73.5
645,19,
645,20,71.8
645,21,
645,22,72.5
645,23,
645,24,70.3
645,25,73.3
645,26,75.8
645,27,67.2
646,0,65.6
646,1,66.3
646,2,
646,3,59.9
646,4,66.2
646,5,
646,6,
646,7,
646,8,
646,9,
646,10,
646,11,60.2
646,12,67.0
646,13,
646,14,
646,15,65.9
646,16,
646,17,
646,18,73.8
646,19,
646,20,72.2
646,21,
646,22,70.8
646,23,
646,24,69.9
646,25,75.6
646,26,73.5
646,27,65.9
647,0,64.9
647,1,66.1
647,2,
647,3,58.6
647,4,66.1
647,5,
647,6,
647,7,
647,8,
647,9,
647,10,
647,11,65.8
647,12,67.9
647,13,
647,14,
647,15,67.1
647,16,
647,17,
647,18,69.8
647,19,
647,20,71.0
647,21,
647,22,72.1
647,23,
647,24,68.0
647,25,71.7
647,26,72.1
647,27,69.1
648,0,63.0
648,1,65.1
648,2,
648,3,61.5
648,4,66.0
648,5,
648,6,
648,7,
648,8,
648,9,
648,10,
648,11,63.5
648,12,69.9
648,13,
648,14,
648,15,63.5
648,16,
648,17,
648,18,67.5
648,19,
648,20,65.2
648,21,
648,22,68.2
648,23,
648,24,68.2
648,25,70.3
648,26,70.0
648,27,72.9
649,0,62.6
649,1,61.6
649,2,
649,3,55.6
649,4,56.5
649,5,
649,6,
649,7,
649,8,
649,9,
649,10,
649,11,62.5
649,12,65.3
649,13,
649,14,
649,15,64.4
649,16,
649,17,
649,18,60.7
649,19,
649,20,62.0
649,21,
649,22,64.4
649,23,
649,24,63.3
649,25,63.0
649,26,66.0
649,27,64.2
650,0,65.7
650,1,65.7
650,2,
650,3,54.4
650,4,59.5
650,5,
650,6,
650,7,
650,8,
650,9,
650,10,
650,11,60.4
650,12,64.6
650,13,
650,14,
650,15,61.3
650,16,
650,17,
650,18,61.8
650,19,
650,20,60.0
650,21,
650,22,61.5
650,23,
650,24,62.1
650,25,64.8
650,26,66.5
650,27,61.2
651,0,65.2
651,1,64.8
651,2,
651,3,58.4
651,4,56.5
651,5,
651,6,
651,7,
651,8,
651,9,
651,10,
651,11,57.6
651,12,62.5
651,13,
651,14,
651,15,61.9
651,16,
651,17,
651,18,63.9
651,19,
651,20,62.4
651,21,
651,22,62.6
651,23,
651,24,59.4
651,25,60.2
651,26,64.9
651,27,63.3
652,0,65.5
652,1,63.8
652,2,
652,3,57.7
652,4,56.0
652,5,
652,6,
652,7,
652,8,
652,9,
652,10,
652,11,57.6
652,12,62.8
652,13,
652,14,
652,15,58.8
652,16,
652,17,
652,18,61.2
652,19,
652,20,65.4
652,21,
652,22,62.5
652,23,
652,24,61.7
652,25,60.5
652,26,59.6
652,27,57.4
653,0,66.8
653,1,63.6
653,2,
653,3,57.4
653,4,50.6
653,5,
653,6,
653,7,
653,8,
653,9,
653,10,
653,11,62.9
653,12,66.8
653,13,
653,14,
653,15,62.4
653,16,
653,17,
653,18,59.0
653,19,
653,20,64.1
653,21,
653,22,64.8
653,23,
653,24,62.8
653,25,61.9
653,26,60.8
653,27,58.6
654,0,65.4
654,1,65.4
654,2,
654,3,60.4
654,4,58.4
654,5,
654,6,
654,7,
654,8,
654,9,
654,10,
654,11,58.8
654,12,65.2
654,13,
654,14,
654,15,63.9
654,16,
654,17,
654,18,59.3
654,19,
654,20,61.5
654,21,
654,22,60.8
654,23,
654,24,63.4
654,25,64.1
654,26,65.7
654,27,59.7
655,0,65.3
655,1,65.3
655,2,
655,3,59.4
655,4,59.9
655,5,
655,6,
655,7,
655,8,
655,9,
655,10,
655,11,59.2
655,12,62.2
655,13,
655,14,
655,15,63.4
655,16,
655,17,
655,18,62.2
655,19,
655,20,60.9
655,21,
655,22,60.4
655,23,
655,24,63.5
655,25,61.0
655,26,65.0
655,27,61.5
656,0,65.5
656,1,64.3
656,2,
656,3,58.9
656,4,56.4
656,5,
656,6,
656,7,
656,8,
656,9,
656,10,
656,11,57.6
656,12,60.1
656,13,
656,14,
656,15,58.9
656,16,
656,17,
656,18,63.4
656,19,
656,20,63.9
656,21,
656,22,65.9
656,23,
656,24,58.0
656,25,62.5
656,26,61.0
656,27,61.1
657,0,61.8
657,1,62.7
657,2,
657,3,63.9
657,4,59.3
657,5,
657,6,
657,7,
657,8,
657,9,
657,10,
657,11,59.5
657,12,60.9
657,13,
657,14,
657,15,58.6
657,16,
657,17,
657,18,59.0
657,19,
657,20,64.9
657,21,
657,22,63.7
657,23,
657,24,62.7
657,25,65.7
657,26,66.9
657,27,60.4
658,0,63.7
658,1,64.0
658,2,
658,3,57.2
658,4,52.9
658,5,
658,6,
658,7,
658,8,
658,9,
658,10,
658,11,63.7
658,12,68.2
658,13,
658,14,
658,15,65.0
658,16,
658,17,
658,18,59.9
658,19,
658,20,62.4
658,21,
658,22,65.5
658,23,
658,24,60.1
658,25,65.7
658,26,63.3
658,27,66.5
659,0,65.3
659,1,64.3
659,2,
659,3,61.0
659,4,58.1
659,5,
659,6,
659,7,
659,8,
659,9,
659,10,
659,11,62.4
659,12,65.7
659,13,
659,14,
659,15,65.6
659,16,
659,17,
659,18,65.9
659,19,
659,20,64.7
659,21,
659,22,62.5
659,23,
659,24,61.3
659,25,65.9
659,26,65.5
659,27,64.8
660,0,65.1
660,1,64.5
660,2,
660,3,60.1
660,4,60.4
660,5,
660,6,
660,7,
660,8,
660,9,
660,10,
660,11,56.8
660,12,65.7
660,13,
660,14,
660,15,64.7
660,16,
660,17,
660,18,66.4
660,19,
660,20,65.8
660,21,
660,22,66.1
660,23,
660,24,60.7
660,25,66.1
660,26,65.5
660,27,69.2
661,0,65.7
661,1,66.9
661,2,
661,3,59.1
661,4,61.2
661,5,
661,6,
661,7,
661,8,
661,9,
661,10,
661,11,57.6
661,12,60.7
661,13,
661,14,
661,15,66.7
661,16,
661,17,
661,18,66.4
661,19,
661,20,65.0
661,21,
661,22,64.4
661,23,
661,24,62.0
661,25,68.2
661,26,67.6
661,27,63.6
662,0,66.6
662,1,68.5
662,2,
662,3,60.3
662,4,63.6
662,5,
662,6,
662,7,
662,8,
662,9,
662,10,
662,11,65.6
662,12,63.5
662,13,
662,14,
662,15,62.4
662,16,
662,17,
662,18,63.4
662,19,
662,20,64.9
662,21,
662,22,68.8
662,23,
662,24,60.9
662,25,65.2
662,26,66.8
662,27,66.9
663,0,67.3
663,1,70.1
663,2,
663,3,64.7
663,4,62.0
663,5,
663,6,
663,7,
663,8,
663,9,
663,10,
663,11,64.6
663,12,67.0
663,13,
663,14,
663,15,65.4
663,16,
663,17,
663,18,61.8
663,19,
663,20,66.3
663,21,
663,22,65.1
663,23,
663,24,67.4
663,25,65.4
663,26,65.2
663,27,61.5
664,0,65.0
664,1,67.8
664,2,
664,3,64.0
664,4,63.0
664,5,
664,6,
664,7,
664,8,
664,9,
664,10,
664,11,63.4
664,12,64.8
664,13,
664,14,
664,15,67.3
664,16,
664,17,
664,18,64.0
664,19,
664,20,62.5
664,21,
664,22,65.3
664,23,
664,24,64.6
664,25,64.4
664,26,68.3
664,27,67.3
665,0,64.8
665,1,66.9
665,2,
665,3,61.0
665,4,62.2
665,5,
665,6,
665,7,
665,8,
665,9,
665,10,
665,11,64.3
665,12,62.0
665,13,
665,14,
665,15,66.9
665,16,
665,17,
665,18,66.8
665,19,
665,20,63.9
665,21,
665,22,66.2
665,23,
665,24,63.7
665,25,66.7
665,26,64.5
665,27,66.4
666,0,67.0
666,1,69.9
666,2,
666,3,58.3
666,4,58.8
666,5,
666,6,
666,7,
666,8,
666,9,
666,10,
666,11,63.1
666,12,62.4
666,13,
666,14,
666,15,69.9
666,16,
666,17,
666,18,69.1
666,19,
666,20,68.3
666,21,
666,22,65.4
666,23,
666,24,62.5
666,25,62.7
666,26,63.6
666,27,65.3
667,0,65.5
667,1,70.5
667,2,
667,3,64.0
667,4,61.0
667,5,
667,6,
667,7,
667,8,
667,9,
667,10,
667,11,66.6
667,12,66.3
667,13,
667,14,
667,15,66.1
667,16,
667,17,
667,18,65.7
667,19,
667,20,69.7
667,21,
667,22,64.1
667,23,
667,24,65.8
667,25,63.8
667,26,68.5
667,27,62.5
668,0,66.6
668,1,67.7
668,2,
668,3,63.9
668,4,65.4
668,5,
668,6,
668,7,
668,8,
668,9,
668,10,
668,11,65.4
668,12,68.5
668,13,
668,14,
668,15,62.9
668,16,
668,17,
668,18,64.4
668,19,
668,20,65.7
668,21,
668,22,67.7
668,23,
668,24,68.0
668,25,66.4
668,26,64.3
668,27,64.7
669,0,67.4
669,1,70.6
669,2,
669,3,62.8
669,4,57.9
669,5,
669,6,
669,7,
669,8,
669,9,
669,10,
669,11,59.7
669,12,64.4
669,13,
669,14,
669,15,62.8
669,16,
669,17,
669,18,62.5
669,19,
669,20,64.7
669,21,
669,22,62.6
669,23,
669,24,65.7
669,25,65.8
669,26,68.6
669,27,62.5
670,0,68.2
670,1,67.6
670,2,
670,3,66.3
670,4,61.7
670,5,
670,6,
670,7,
670,8,
670,9,
670,10,
670,11,63.2
670,12,64.8
670,13,
670,14,
670,15,61.2
670,16,
670,17,
670,18,65.0
670,19,
670,20,65.9
670,21,
670,22,65.1
670,23,
670,24,63.3
670,25,60.4
670,26,62.3
670,27,66.5
671,0,66.8
671,1,67.9
671,2,
671,3,64.3
671,4,63.6
671,5,
671,6,
671,7,
671,8,
671,9,
671,10,
671,11,61.5
671,12,68.5
671,13,
671,14,
671,15,62.7
671,16,
671,17,
671,18,61.1
671,19,
671,20,66.9
671,21,
671,22,65.3
671,23,
671,24,59.7
671,25,61.9
671,26,60.6
671,27,62.7
672,0,69.9
672,1,69.0
672,2,
672,3,67.1
672,4,62.0
672,5,
672,6,
672,7,
672,8,
672,9,
672,10,
672,11,62.2
672,12,64.4
672,13,
672,14,
672,15,65.8
672,16,
672,17,
672,18,63.5
672,19,
672,20,66.6
672,21,
672,22,67.7
672,23,
672,24,65.2
672,25,62.5
672,26,65.5
672,27,61.4
673,0,69.7
673,1,72.1
673,2,
673,3,66.9
673,4,66.4
673,5,
673,6,
673,7,
673,8,
673,9,
673,10,
673,11,65.0
673,12,63.4
673,13,
673,14,
673,15,66.1
673,16,
673,17,
673,18,64.8
673,19,
673,20,66.3
673,21,
673,22,67.9
673,23,
673,24,64.7
673,25,66.6
673,26,68.2
673,27,63.8
674,0,68.9
674,1,70.0
674,2,
674,3,67.1
674,4,67.7
674,5,
674,6,
674,7,
674,8,
674,9,
674,10,
674,11,63.7
674,12,65.5
674,13,
674,14,
674,15,62.6
674,16,
674,17,
674,18,68.1
674,19,
674,20,68.4
674,21,
674,22,66.1
674,23,
674,24,64.2
674,25,68.1
674,26,68.5
674,27,65.7
675,0,69.0
675,1,68.8
675,2,
675,3,67.1
675,4,70.9
675,5,
675,6,
675,7,
675,8,
675,9,
675,10,
675,11,67.3
675,12,65.3
675,13,
675,14,
675,15,64.9
675,16,
675,17,
675,18,65.4
675,19,
675,20,69.1
675,21,
675,22,68.7
675,23,
675,24,64.3
675,25,67.6
675,26,67.7
675,27,65.9
676,0,69.7
676,1,68.9
676,2,
676,3,64.2
676,4,70.7
676,5,
676,6,
676,7,
676,8,
676,9,
676,10,
676,11,67.4
676,12,65.8
676,13,
676,14,
676,15,64.1
676,16,
676,17,
676,18,63.6
676,19,
676,20,65.0
676,21,
676,22,70.4
676,23,
676,24,67.8
676,25,69.1
676,26,67.2
676,27,65.0
677,0,69.3
677,1,68.7
677,2,
677,3,65.2
677,4,67.4
677,5,
677,6,
677,7,
677,8,
677,9,
677,10,
677,11,69.6
677,12,68.5
677,13,
677,14,
677,15,64.0
677,16,
677,17,
677,18,64.8
677,19,
677,20,64.1
677,21,
677,22,66.1
677,23,
677,24,64.2
677,25,69.8
677,26,71.7
677,27,69.2
678,0,70.1
678,1,69.7
678,2,
678,3,63.5
678,4,65.8
678,5,
678,6,
678,7,
678,8,
678,9,
678,10,
678,11,72.6
678,12,70.9
678,13,
678,14,
678,15,64.5
678,16,
678,17,
678,18,66.2
678,19,
678,20,64.6
678,21,
678,22,67.6
678,23,
678,24,63.2
678,25,68.4
678,26,68.8
678,27,66.9
679,0,72.6
679,1,72.0
679,2,
679,3,62.5
679,4,65.1
679,5,
679,6,
679,7,
679,8,
679,9,
679,10,
679,11,66.4
679,12,69.0
679,13,
679,14,
679,15,66.2
679,16,
679,17,
679,18,64.9
679,19,
679,20,65.5
679,21,
679,22,67.7
679,23,
679,24,65.0
679,25,66.9
679,26,70.0
679,27,67.2
680,0,70.6
680,1,72.0
680,2,
680,3,65.9
680,4,66.9
680,5,
680,6,
680,7,
680,8,
680,9,
680,10,
680,11,65.3
680,12,63.6
680,13,
680,14,
680,15,68.2
680,16,
680,17,
680,18,66.8
680,19,
680,20,64.2
680,21,
680,22,66.6
680,23,
680,24,66.8
680,25,72.0
680,26,71.9
680,27,68.0
681,0,68.1
681,1,71.8
681,2,
681,3,67.0
681,4,67.8
681,5,
681,6,
681,7,
681,8,
681,9,
681,10,
681,11,68.2
681,12,67.0
681,13,
681,14,
681,15,61.3
681,16,
681,17,
681,18,64.5
681,19,
681,20,66.0
681,21,
681,22,64.9
681,23,
681,24,67.4
681,25,71.3
681,26,75.5
681,27,70.3
682,0,70.5
682,1,71.2
682,2,
682,3,66.7
682,4,64.8
682,5,
682,6,
682,7,
682,8,
682,9,
682,10,
682,11,65.0
682,12,67.6
682,13,
682,14,
682,15,64.9
682,16,
682,17,
682,18,62.1
682,19,
682,20,65.5
682,21,
682,22,64.2
682,23,
682,24,64.7
682,25,66.1
682,26,70.1
682,27,70.3
683,0,71.8
683,1,71.8
683,2,
683,3,65.3
683,4,59.7
683,5,
683,6,
683,7,
683,8,
683,9,
683,10,
683,11,70.2
683,12,69.6
683,13,
683,14,
683,15,63.1
683,16,
683,17,
683,18,63.1
683,19,
683,20,59.6
683,21,
683,22,65.1
683,23,
683,24,66.2
683,25,67.8
683,26,69.5
683,27,67.5
684,0,70.5
684,1,71.4
684,2,
684,3,63.9
684,4,65.0
684,5,
684,6,
684,7,
684,8,
684,9,
684,10,
684,11,65.2
684,12,68.6
684,13,
684,14,
684,15,62.4
684,16,
684,17,
684,18,63.9
684,19,
684,20,64.8
684,21,
684,22,63.9
684,23,
684,24,62.5
684,25,66.9
684,26,68.6
684,27,69.6
685,0,70.0
685,1,70.3
685,2,
685,3,61.8
685,4,61.0
685,5,
685,6,
685,7,
685,8,
685,9,
685,10,
685,11,62.8
685,12,65.5
685,13,
685,14,
685,15,67.7
685,16,
685,17,
685,18,65.8
685,19,
685,20,64.6
685,21,
685,22,62.0
685,23,
685,24,61.8
685,25,64.1
685,26,62.3
685,27,63.7
686,0,70.8
686,1,68.6
686,2,
686,3,63.6
686,4,61.4
686,5,
686,6,
686,7,
686,8,
686,9,
686,10,
686,11,61.2
686,12,63.9
686,13,
686,14,
686,15,48.7
686,16,
686,17,
686,18,68.6
686,19,
686,20,67.2
686,21,
686,22,64.5
686,23,
686,24,63.3
686,25,66.3
686,26,64.6
686,27,66.1
687,0,70.3
687,1,68.0
687,2,
687,3,62.5
687,4,67.8
687,5,
687,6,
687,7,
687,8,
687,9,
687,10,
687,11,68.0
687,12,64.6
687,13,
687,14,
687,15,42.9
687,16,
687,17,
687,18,65.3
687,19,
687,20,68.0
687,21,
687,22,69.0
687,23,
687,24,65.7
687,25,63.9
687,26,61.9
687,27,63.0
688,0,69.6
688,1,69.9
688,2,
688,3,62.1
688,4,62.6
688,5,
688,6,
688,7,
688,8,
688,9,
688,10,
688,11,64.0
688,12,60.5
688,13,
688,14,
688,15,41.3
688,16,
688,17,
688,18,67.4
688,19,
688,20,66.4
688,21,
688,22,60.7
688,23,
688,24,68.8
688,25,65.4
688,26,63.2
688,27,61.8
689,0,69.9
689,1,69.3
689,2,
689,3,60.7
689,4,65.6
689,5,
689,6,
689,7,
689,8,
689,9,
689,10,
689,11,67.8
689,12,62.6
689,13,
689,14,
689,15,52.5
689,16,
689,17,
689,18,61.6
689,19,
689,20,63.4
689,21,
689,22,63.1
689,23,
689,24,61.8
689,25,64.2
689,26,66.4
689,27,64.0
690,0,63.0
690,1,68.4
690,2,
690,3,64.9
690,4,61.6
690,5,
690,6,
690,7,
690,8,
690,9,
690,10,
690,11,66.0
690,12,65.8
690,13,
690,14,
690,15,56.7
690,16,
690,17,
690,18,58.0
690,19,
690,20,64.5
690,21,
690,22,66.5
690,23,
690,24,63.3
690,25,64.2
690,26,62.6
690,27,64.5
691,0,66.7
691,1,59.7
691,2,
691,3,60.2
691,4,57.7
691,5,
691,6,
691,7,
691,8,
691,9,
691,10,
691,11,66.4
691,12,62.1
691,13,
691,14,
691,15,63.9
691,16,
691,17,
691,18,61.7
691,19,
691,20,63.3
691,21,
691,22,67.6
691,23,
691,24,66.4
691,25,68.3
691,26,63.8
691,27,60.7
692,0,70.0
692,1,64.4
692,2,
692,3,58.4
692,4,57.1
692,5,
692,6,
692,7,
692,8,
692,9,
692,10,
692,11,64.7
692,12,65.1
692,13,
692,14,
